































































































































Log In or Sign Up








Log In






Sign Up







































                
              Topics
              
                









                
              Trending
              
              







            more
            

























          Topics
          
            










Culture






Policy & Politics






World






Business & Finance






Technology










Science & Health






Identities






Energy & Environment






Explainers






Video










First Person






Podcasts






The Big Idea






New Money













            Trending
            
          




✕


















































Partisanship of Cabinet confirmations is rising. But Trump’s picks are still different.




This chart that shows how Cabinet nominations have become hyperpartisan.



  
    Updated by

    


Alvin Chang
@alv9n





        Feb  7, 2017,  8:10am EST
      

















          
            tweet
          
        













          
            share
          
        
















It used to be common for all of a president’s Cabinet nominees to reach the Senate floor and be confirmed by at least 80 yea votes out of 100. But 
rising polarization
, along with a handful of divisive nominees,
 
has led to large blocs of opposing senators casting nay votes on Cabinet nominations starting in the early 2000s.


And this year, we’re seeing a continuation of that polarization, with a large group of Democrats saying they’ll oppose several of President Donald Trump’s nominees. That’s nothing new. However, what is different are the scant public service résumés of Trump’s nominees, including Betsy DeVos, who was tapped to be education secretary. In fact, Democrats are holding the floor for a 
24-hour talkathon
 to oppose DeVos’s nomination.


This kind of staunch and robust opposition to certain nominees started during George W. Bush’s first term, notably with most 
Democrats refusing to support
 attorney general nominee John Ashcroft because of his record on civil rights. (As Missouri’s attorney general, he was 
opposed
 to policies that allowed schools to desegregate.) And it only accelerated during Barack Obama’s presidency.


Recently, opposition parties have held up key picks for political reasons


In the past, most nominees were confirmed without much opposition on the Senate floor. In fact, before George W. Bush, one of the most contentious Cabinet votes was in 1989, when the Senate 
rejected
 George H.W. Bush’s first choice for defense secretary, John G. Tower. But that was because of potential conflicts of interest and concerns about his personal life; all of Bush’s other nominees were confirmed by wide margins. 
 










Fast-forward a decade, and increasingly we see Cabinet nominees who were confirmed by margins of fewer than 30 votes, and opposition largely along political lines:














The political polarization that caused these smaller confirmation margins is best illustrated by Obama’s 2013 nomination of Tom Perez for labor secretary. Despite no ethical or personal red flags against him, the Senate voted 
perfectly along party lines
. The 54 Democratic senators voted to confirm; the 46 Republican senators voted nay.


Among Trump’s six confirmed Cabinet members, the tightest votes have been for Secretary of State Rex Tillerson (a margin of 13 votes) and CIA Director Mike Pompeo (34 votes). And at this rate, it’s very possible DeVos ends up being the Cabinet member confirmed by the narrowest margin ever.
 










Attorney general has always been a closer vote


In the past 40 years, the most contentious Cabinet post has been attorney general. Even before Ashcroft, confirmation of Reagan’s second nominee, Edwin Meese III, was 
delayed 13 months
