































































































































Log In or Sign Up








Log In






Sign Up







































                
              Topics
              
                









                
              Trending
              
              







            more
            

























          Topics
          
            










Culture






Policy & Politics






World






Business & Finance






Technology










Science & Health






Identities






Energy & Environment






Explainers






Video










First Person






Podcasts






The Big Idea






New Money













            Trending
            
          




✕


















































Betsy DeVos can change education in America without doing a thing





  
    Updated by

    


Libby Nelson
@libbyanelson





        Feb  7, 2017,  2:20pm EST
      

















          
            tweet
          
        













          
            share
          
        






























Protesters on Capitol Hill on Monday evening put up a last-ditch effort to get one more Republican senator to vote against DeVos.


Mario Tama/Getty Images








Education secretary nominee 
Betsy DeVos
 narrowly squeaked through the Senate on Monday, winning confirmation by a vote of 51 to 50 after Vice President Mike Pence weighed in to break the tie.


DeVos is the most controversial education secretary ever. She was confirmed with fewer votes than any Cabinet secretary in history. If Democrats hadn’t abolished the filibuster on executive branch nominees in 2013, DeVos’s opposition would have relegated her to the heap of Cabinet might-have-beens. 


But activists have other fights teed up: President Donald Trump has other Cabinet secretaries to confirm, including Scott Pruitt, who downplays manmade climate change and wants to roll back environmental regulations, to lead the Environmental Protection Agency. Trump has promised to repeal Dodd-Frank, the financial law passed in response to the most recent financial crisis. The battle over his refugee and visa ban is still raging in federal court. 


Meanwhile, the changes DeVos will have power to make immediately as education secretary are likely to fly under the radar. Once the spotlight moves along to the next high-profile battle over Trump’s administration, she can change education in America merely by doing less than her predecessors.
 










Betsy DeVos couldn’t have been confirmed eight years ago














DeVos’s hearing raised questions even among Republican senators.


Chip Somodevilla/Getty Images






DeVos was only confirmed at all because Democrats changed the Senate rules in 2013, requiring just 51 votes to confirm executive branch nominees and reducing the incentive to pick candidates who would get broad, bipartisan support.


DeVos was not the candidate Trump would have picked if bipartisan consensus were a goal. She has no experience running a public school system or state university or shaping statewide education policy. Her signature issue, school vouchers, isn’t particularly popular, and even some conservatives from rural states are skeptical of it because rural areas typically have few choices besides the local public school. She was guaranteed well-funded, well-organized opposition from teachers unions, who see vouchers as siphoning money away from public schools and into private hands. 


The political environment, too, made bipartisan support unlikely: Democratic voters horrified by Trump were pushing their elected representatives to oppose his Cabinet nominees. Education in general has become more divisive. While most secretaries of education have been confirmed by broad, bipartisan margins, John King, whom President Obama appointed to replace longtime Sec. Arne Duncan, 
was confirmed in March 2016 
with just five Republicans voting in his favor.
 










