









































































































Toggle navigation










































































HOME


NEWS


VIDEO


PHOTOS


TV


MOVIES


MUSIC


FASHION


AWARDS


CELEBS








WATCH ET































































                                    SECTIONS
                                










NEWS


VIDEO


PHOTOS


TV


MOVIES


MUSIC


FASHION


AWARDS


CELEBS


















NEWS


VIDEO


PHOTOS


TV


MOVIES


MUSIC




































 WATCH ET








































TRENDING







                                &apos;This Is Us&apos;                            







                                George & Amal                            







                                &apos;The Bachelor&apos;                            







                                David Cassidy                            







                                Angelina Jolie & Kids                            
















































TV




Rosie O'Donnell Down With Replacing the Grim Reaper as Steve Bannon on 'Saturday Night Live': 'Here to Serve'



                    by 
Alex Ungerman

                    11:12 AM PST, February 07, 2017                


























































































 
Playing

                                            Rosie O'Donnell Down With Replacing the Grim Reaper as Steve Bannon on 'Saturday Night Live': 'Here to Serve'                                        









                                            Rosie O'Donnell is ready to channel Steve Bannon.                                        





















                                            After Melissa McCarthy's impressive take on White House press secretary Sean Spicer on last week's Saturday Night Live, the longtime Donald Trump critic told fans on Twitter that she's up for playing chief strategist Steve Bannon -- should she get the call.                                        




WATCH: Melissa McCarthy Nails Amazing Sean Spicer Impression in Explosive, Hilarious 'SNL' Sketch

 



                                            "I am here to serve - Alec has Trump - Melissa has Spice - I would need a few days to prepare - so if called - I will be ready," the 54-year-old comedian tweeted on Monday night.                                        




@calvininsf
 - i am here to serve - alec has trump - melissa has spice - i would need a few days to prepare - so if called - i will be ready
— ROSIE (@Rosie) 
February 7, 2017





                                            O'Donnell reiterated the sentiment, responding to another follower's tweet, "Available - if called i will serve!"                                        




available - if called i will serve !!! 
https://t.co/LT84EJjfsw
— ROSIE (@Rosie) 
February 7, 2017





                                            O'Donnell also praised McCarthy as a "comedy god" after her turn as Spicer over the weekend.                                        




MELISSA M - COMEDY GOD - 
https://t.co/UXAU8CjR5b
 
#PresidentBannon
— ROSIE (@Rosie) 
February 5, 2017






WATCH: Rosie O'Donnell Calls Donald Trump a 'Criminal,' 'Mentally Unstable' in Twitter Rant

 



                                            O'Donnell would certainly be quite a casting change for 
SNL
, which currently has Bannon portrayed as the Grim Reaper.                                        

