































































































































FavTrends








Latest Celebrity news, Entertainment news, Trending Fashion, Lifestyle & health tips










































Ads




























Facebook


































































































































































Tuesday, 7 February 2017

















Rosie O'Donnell says she's happy to play Trump's controversial strategist Steve Bannon on 'SNL'













For now the Grim Reaper plays Steve Bannon on &#034;Saturday Night Live,&#034; but people are calling for President Trump&#039;s enemy Rosie O&#039;Donnell to take the role.


Donald Trump’s longtime enemy and 
a target of his in the 2016 presidential debates
, Rosie O'Donnell, just announced via Twitter that she is available to play the role of mysterious and highly controversial 
Trump strategist
 Steve Bannon on “Saturday Night Live.”


People on social media suggested O'Donnell for the role, and she responded enthusiastically.


For now the Grim Reaper plays Steve Bannon on "SNL," in a dark joke about the strategist, though we don’t know who’s under the costume. In the next sketch starring Alec Baldwin as Donald Trump — and hopefully Melissa McCarthy as press secretary Sean Spicer, given her hilarious performance over the weekend — the Grim Reaper could show up and remove the mask, revealing O’Donnell.


On Sunday morning, O’Donnell sang McCarthy’s praises after seeing her performance as Spicer.


If this whole thing plays out, it would not be surprising to see 
angry tweets
 about it from Trump’s personal Twitter account.


The feud between the two 
started in 2006
 when O’Donnell criticized Trump on “The View,” and the two tweet criticisms of each other often. Trump has called O’Donnell "a real loser" and "a woman out of control."





from pulse.ng - Nigeria's entertainment & lifestyle platform online http://ift.tt/2kodV4y

via 
IFTTT








































































No comments:
















Post a Comment






































Newer Post






Older Post




Home









Subscribe to:

Post Comments (Atom)


































































Subscribe and Get Latest Favtrends




Enter your email address:
Delivered by 
FeedBurner
























Subscribe




























Popular Posts










The world's most-advanced aircraft carrier is one step closer to completion


 The USS Gerald R. Ford will head out to sea for builders trials next month in a critical test before the US Navy intends to commission the ...












Photos: Aisha Buhari returns to Nigeria from Saudi Arabia after performing lesser hajj


 Wife of President Buhari, Aisha Buhari, returned to Nigeria from Saudi Arabia this afternoon after performing the lesser Hajj (Umrah).     ...












In Greece: 70,000 being evacuated as WWII bomb defused


 Greek authorities on Saturday began evacuating some 70,000 people in the city of Thessaloniki ahead of an operation to defuse a bomb from W...



