









































































































































Toggle navigation














Per un'educazione critica alla finanza




















Cerca:
















Cosa non va nella finanza?


Banche diverse


Agisci


Dossier


Parolacce


Perché


Il libro


 


















Cosa non va nella finanza?
 


Il Dakota Access Pipeline perde un finanziatore


di 
Claudia Vago


6 febbraio 2017








ABN AMRO ha annunciato la scorsa settimana che smetterà di finanziare la Energy Transfer Equity (ETE) se il Dakota Access Pipeline verrà costruito senza il consenso della tribù Sioux di Standing Rock o se continuerà ad essere utilizzata violenza.


L’ETE è l’azienda madre dell’Energy Transfer Partners (ETP), il maggio azionista della Dakota Access LLP, a capo della costruzione dell’oleodotto. L’olandese ABN AMRO non fa parte del consorzio di 17 banche che sta direttamente finanziando il progetto dell’oleodotto. Molte altre banche, inclusa al momento ABN AMRO, hanno finora fornito servizi finanziari alle principali aziende dietro all’oleodotto: ETE, ETP e Sunoco Logistics.


Chissà che 
la decisione di ABN AMRO
 non diventi un esempio anche per altri istituti finanziaria, come per esempio 
Intesa San Paolo
 che fa parte del consorzio di 17 banche coinvolte nel finanziamento diretto di un controverso progetto che ha pesanti conseguenze negli equilibri ambientali di una vasta porzione di territorio storicamente abitata dai Sioux che chiedono di essere interpellati nelle decisioni da prendere sulla propria terra, come previsto anche dagli accordi tra tribù e istituzioni statunitensi.


 




 


I Sioux si oppongono da mesi al progetto del Dakota Access Pipeline e hanno raccolto intorno a sé una vasta coalizione di organizzazioni che ne supportano la lotta. Contro di loro e i loro sostenitori è stata usata spesso anche la violenza nel tentativo di reprimere la resistenza del movimento indigeno e ambientalista.




Agisci contro il Dakota Access Pipeline: move your money!


Gli attivisti hanno lanciato una campagna di divestment per invitare persone e istituzioni a togliere i propri soldi dagli istituti bancari coinvolti nel progetto. Al momento quasi 60 milioni di dollari sono stati spostati verso banche non coinvolte nel finanziamento del Dakota Access Pipeline.




A dicembreObama, in uno degli ultimi atti della sua amministrazione, aveva 
sospeso la costruzione dell’oleodotto.
 Il genio militare, infatti, aveva negato il permesso di attraversare il lago Oahe dopo aver ascoltato le preoccupazioni dei Sioux circa i rischi per le falde acquifere della zona. Uno dei primi atti di 
Donald Trump
 dopo la sua entrata in carica è stata la firma dell’atto che dà il via libera al progetto.


La battaglia dei Sioux per difendere l’acqua è ancora lunga e passa anche attraverso le pressioni sulle banche che finanziano il Dakota Access Pipeline. Vogliamo farci sentire da Intesa San Paolo? C’è una prima strada semplice da percorrere: togliere da lì i nostri soldi.


Foto: 
Tony Webster






Tweet
















Potrebbe interessarti anche
















 




Cosa non va nella finanza?
 


#bassafinanza 17: a marce forzate verso l’estinzione


di 
Mauro Meggiolaro


27 gennaio 2017


























 




Agisci
 


Per difendere la propria acqua i Sioux fanno appello al divestment


di 
Claudia Vago


23 gennaio 2017

























