





























































Close






















Skip to main content






 




























sign in








Comment activity


Edit profile


Email preferences


Change password


Sign out






















become a supporter




subscribe




















search










jobs






























more






from the guardian:






jobs








change edition:








switch to the 
 UK 
 edition






switch to the 
 AU 
 edition






switch to the 
 INT 
 edition

















US edition









switch to the 


UK edition










switch to the 


Australia edition










switch to the 


International






















The Guardian - Back to home








































home






›


US


















home









US

selected









politics








world








opinion








sports








soccer








tech








arts








lifestyle








fashion








business








travel








environment













browse 
all
 sections


close













































Trump administration








Betsy DeVos confirmed as education secretary after Mike Pence breaks tie



















Republican mega-donor given position despite opposition of two Republicans and all Democrats in closest confirmation vote on Trump’s cabinet




















































Mike Pence breaks tie to confirm Betsy DeVos as education secretary
















Share on Facebook




















Share on Twitter




















Share via Email


































View more sharing options










Share on LinkedIn




















Share on Pinterest




















Share on Google+




















Share on WhatsApp




















Share on Messenger






















Close




































Ben Jacobs
 in Washington
















@Bencjacobs









Tuesday 7 February 2017 
12.30 EST





Last modified on Tuesday 7 February 2017 
14.59 EST










With a historic tie-breaking vote by the vice-president, 
Mike Pence
, Betsy DeVos was confirmed as secretary of education on Tuesday in the closest Senate vote so far for one of Donald Trump’s cabinet nominees.


The Republican mega-donor’s confirmation came despite a 
desperate last-ditch show of defiance
 by Democrats, who forced
 
 an all-night session of the Senate. 




trump's cabinet status




But on Tuesday, as 
two Republicans,
