

































































































Direito e Justiça






  
                    
  
                    














































































CLÁUDIO HUMBERTO






NOTÍCIAS






REGIÕES 






ARTIGOS






JUSTIÇA






EXTERIORES






CHARGES






FOTOS






VÍDEOS






   
                    
   
                








Alagoas






Distrito Federal






Goiás






Minas Gerais






Rio de Janeiro






São Paulo






Voltar
















NOTÍCIAS


CLÁUDIO HUMBERTO


ARTIGOS


JUSTIÇA


EXTERIORES


CHARGES


FOTOS


VÍDEOS
















Alagoas


Distrito Federal


Goiás


Minas Gerais


Rio de Janeiro


São Paulo
























 







                    @diariodopoder
              




























Publicidade








 
















STF


Gilmar Mendes critica prisÃµes alongadas da OperaÃ§Ã£o Lava Jato


&apos;Temos que nos posicionar sobre esse tema&apos;, diz ministro do STF


Publicado: 07 de fevereiro de 2017 às 17:09 - Atualizado às 08:18




RedaÃ§Ã£o










































































Publicidade


Publicidade








Após a indicação de Alexandre de Moraes para o Supremo Tribunal Federal (STF), o ministro Gilmar Mendes fez críticas à condução da Operação Lava Jato na primeira instância.
Publicidade


Publicidade










"Temos um encontro marcado com as alongadas prisões que se determinam em Curitiba. Temos que nos posicionar sobre esse tema, que conflita com a jurisprudência que construímos ao longo desses anos", disse Gilmar. A declaração foi dada nesta terça-feira, 7, no primeiro julgamento de processos da Lava Jato após o sorteio que definiu o ministro Edson Fachin como relator.


Nesta terça-feira, Fachin votou por negar um recurso apresentado pela defesa do ex-assessor do Partido Progressista João Cláudio Genu, condenado a oito anos e oito meses de prisão por corrupção e associação criminosa.


Ministro Gilmar Mendes.
O julgamento do recurso de Genu foi feito na Segunda Turma do STF, colegiado que reúne, além de Fachin, os ministros Dias Toffoli, Ricardo Lewandowski, Celso de Mello e Gilmar Mendes. Por unanimidade, o recurso de Genu foi rejeitado pela turma, que fez a sua primeira sessão do ano nesta terça-feira.


A defesa de Genu entrou no STF com um recurso contra decisão do ministro Teori Zavascki, que negou em 1º de dezembro do ano passado o seguimento da reclamação. Para os advogados da defesa, o juiz federal Sérgio Moro teria usurpado as competências do STF, por conduzir investigação contra Genu envolvendo fatos que já estariam sendo apurados em inquéritos que tramitam na Suprema Corte.  


