





























































Close






















Skip to main content






 




























sign in








Comment activity


Edit profile


Email preferences


Change password


Sign out






















become a supporter




subscribe




















search










jobs






























more






from the guardian:






jobs








change edition:








switch to the 
 UK 
 edition






switch to the 
 AU 
 edition






switch to the 
 INT 
 edition

















US edition









switch to the 


UK edition










switch to the 


Australia edition










switch to the 


International






















The Guardian - Back to home








































home






›


opinion


















home









US








politics








world








opinion

selected









sports








soccer








tech








arts








lifestyle








fashion








business








travel








environment













browse 
all
 sections


close













































Trump administration







Opinion







Donald Trump and Steve Bannon have turned the White House against America





Bill McKibben


















The White House in the Time of Trump has seen unprecedented attacks on pillars of society and civilization















































































‘Bannon and Trump hate reason precisely because it places limits on their actions.’
Photograph: Rex/Shutterstock















Share on Facebook




















Share on Twitter




















Share via Email


































View more sharing options










Share on LinkedIn




















Share on Pinterest




















Share on Google+




















Share on WhatsApp




















Share on Messenger






















Close


































Contact author
















@billmckibben









Tuesday 7 February 2017 
11.50 EST





Last modified on Tuesday 7 February 2017 
17.33 EST










W
e’re not in a normal historical moment. Congress is acting as expected under a Republican government. The assault on the environment and working people is wrong, but predictable. What’s coming from the Oval Office, though, is unprecedented. It’s less the White House than the Black Tower, sending out its Breitbartian orcs and alt-right winged harpies to poison the politics of a nation.




















 






 
 
Facebook
 


 






 
 
Twitter
 


 






 
 
Pinterest
 












 


Trump claims media is deliberately ignoring terror attacks






