

















 








 




















Menu














Search








Search










 
 






 
 






 






 










Media
Movies




Waxword


Alonso Duralde


Steve Pond


Deal Central




Toronto Festival






Movie Reviews


Box Office


Sundance






TV




Ratings


TV Reviews






Media




Media Alley


Hollywood, D.C.






Awards




Oscars


Emmys


Golden Globes


SAG Awards






Events




The Be Conference


Events


Power Women Breakfast


ShortList


TheGrill


Awards, Foreign Screening Series






Features




OscarWrap Casey Affleck


OscarWrap La La Land


OscarWrap Palm Springs Portfolio


OscarWrap Best Song 2017


OscarWrap Hidden Figures


OscarWrap 20th Century Women


OscarWrap Dark Horses 2016


OscarWrap Moonlight


‘STRANGER THINGS’ DAVID HARBOUR


Fall TV 2016






More




Tech


Culture


Reviews


Videos


Photos


Powergrid


Sundance




















Facebook


Twitter


Instagram






Search








Search






























Budweiser’s Pro-Immigrant Super Bowl Ad Is ‘Mostly Fiction,’ Anheuser-Busch Expert Says








“Adolphus Busch did not arrive poor and struggling,” author says




Tim Kenneally
 | February 2, 2017 @ 11:09 AM










 
Budweiser
 






Budweiser’s Super Bowl ad might provide a powerful and timely message about the importance of immigration, but as far as historically accuracy goes, it falls as flat as a half-empty beer left over from last night’s rager.


At least, that’s the word from William Knoedelseder, the author of the 2014 book “Bitter Brew: The Rise and Fall of Anheuser-Busch and America’s King of Beer.”


“It’s got wonderful production values, it’s very expensive and, I think, very effective — and mostly fiction,” Knoedelseder told 
Slate
.




Also Read:
 
Budweiser's Super Bowl Spot Reminds Viewers Immigration Makes America Great (Video)




The commercial, which has gained resonance due to the current debate over President Trump’s travel ban, tells the story of Anheuser-Busch co-founder Adolphus Busch, who immigrated to the U.S. from Germany in the 1850’s.


The commercial follows Busch from his time traveling across the Atlantic, to his less than warm welcome to America, to jumping off of a flaming riverboat, to finally arriving in St. Louis to begin brewing beer.














In his interview with Slate’s Sam Adams (if that is indeed his real name), Knoedelseder took exception to the notion that Busch encountered hostility upon arriving in America.




Also Read:
 
Budweiser's Name Change Is a Total Buzz-Kill on Twitter




“Adolphus Busch did not arrive poor and struggling. He was from a fairly well-to-do, successful family. He wasn’t tremendously wealthy, but it would be highly doubtful that he encountered whatever that was at the beginning with him jumping off the boat and people shouting at him,” the author said. “He arrived with a ticket and had his own money. Unless they got a hold of some letters from his family, I don’t know where they get all that information. It’s not something that anyone that’s written about Anheuser-Busch has ever seen before.”


Knoedelseder added that German immigrants in the mid-1800s likely wouldn’t have faced anti-immigrant prejudice of the same magnitude as “the poor Irish who had to fight their way in block by block. By the time he got to St. Louis, there was a very sizable German population there. They all arrived in America with money, and deference comes with cash.”


