





























































Close






















Skip to main content






 




























sign in








Comment activity


Edit profile


Email preferences


Change password


Sign out






















become a supporter




subscribe




















search










jobs






























more






from the guardian:






jobs








change edition:








switch to the 
 UK 
 edition






switch to the 
 AU 
 edition






switch to the 
 INT 
 edition

















US edition









switch to the 


UK edition










switch to the 


Australia edition










switch to the 


International






















The Guardian - Back to home








































home






›


US


















home









US

selected









politics








world








opinion








sports








soccer








tech








arts








lifestyle








fashion








business








travel








environment













browse 
all
 sections


close













































Trump administration








Kellyanne Conway's fictitious 'Bowling Green massacre' not a one-time slip of the tongue



















Two other versions of made-up shooting emerge and include more detail, as critics decry attempt to ‘scare people into acceptance’ of travel ban




















































Kellyanne Conway’s ‘Bowling Green massacre’ not a one-off
















Share on Facebook




















Share on Twitter




















Share via Email


































View more sharing options










Share on LinkedIn




















Share on Pinterest




















Share on Google+




















Share on WhatsApp




















Share on Messenger






















Close




































David Smith
 in Washington





Monday 6 February 2017 
18.01 EST





Last modified on Sunday 12 February 2017 
18.34 EST










Kellyanne Conway,
 counselor to Donald Trump, described a fake “massacre” three times, it has emerged.


The controversy began last week when Conway, defending the president’s 
travel ban
 on seven Muslim-majority countries, told MSNBC that two Iraqis who came to the US and had been radicalised “were the masterminds behind 
the Bowling Green massacre”.


Fact-checkers quickly pointed out that no such massacre took place. Chelsea Clinton, daughter of former president Bill and defeated candidate Hillary, 
described it as “completely fake”
, tweeting: “Please don’t make up attacks.”


Conway, who was Trump’s campaign manager during the election, tweeted the next day that she had made an “
honest mistake
