































































































































Log In or Sign Up








Log In






Sign Up







































                
              Topics
              
                









                
              Trending
              
              







            more
            

























          Topics
          
            










Culture






Policy & Politics






World






Business & Finance






Technology










Science & Health






Identities






Energy & Environment






Explainers






Video










First Person






Podcasts






The Big Idea






New Money













            Trending
            
          




✕


















































Neo-monarchist blogger denies he's chatting with Steve Bannon





  
    Updated by

    


Dylan Matthews
@dylanmatt





        Feb  7, 2017, 12:50pm EST
      

















          
            tweet
          
        













          
            share
          
        






























Curtis Yarvin/Mencius Moldbug speaks on 
“How to Reboot the US government.”
 


YouTube








He may not have the name recognition of a Milo Yiannopoulos, but Mencius Moldbug is arguably just as important a figure in the 
emergence of the self-described alt-right
.


Moldbug — the pen name of Curtis Yarvin, a Silicon Valley programmer — launched his blog, 
Unqualified Reservations
, in 2007, and on it offered a full-throated, passionate 
rejection of democracy
, decrying it as an “ineffective and destructive system of government.” In its place, he argued for a kind of corporatist dictatorship (or neo-monarchy, if you prefer) that he called 
"formalism"
 or 
"neocameralism
,” a reference to "cameralism," the philosophy of government embraced by Frederick the Great of Prussia.


He is also a quite vocal bigot. “Although I am not a white nationalist, I am not exactly allergic to the stuff,” 
he once wrote
. “I believe white nationalism is a very ineffective political device for solving the very real problems about which it complains." He is 
sympathetic to arguments for black racial inferiority
, and has argued that views like these — support for racist governments, opposition to black liberation movements, etc. — are being viciously suppressed by liberal elites in the US, elites like Ivy League schools, the New York Times, and Hollywood, which he collectively refers to as "the Cathedral.”


Moldbug wound up as the leading theorist of an intellectual current known as neo-reaction (NRx) or the “dark enlightenment,” which is now the highbrow current of the alt-right, existing alongside vocal white nationalists like Richard Spencer or 
Jared Taylor
 and 4chan provocateurs like 
Yiannopoulos
.
 










Yarvin is not especially vocal or active these days; he largely stopped posting on Unqualified Reservations in 2013. Instead, he’s focused on his startup, 
Urbit
, which is 
reportedly backed
 by Trump adviser and billionaire venture capitalist Peter Thiel and by Balaji Srinivasan, another Silicon Valley venture capitalist whom Trump considered as a possible 
FDA commissioner
.


So it was quite interesting when 
Politico’s Eliana Johnson and Eli Stokols
 reported on Tuesday that Moldbug was in contact with White House chief strategist Steve Bannon:


Moldbug, who does not do interviews and could not be reached for this story, has reportedly opened up a line to the White House, communicating with Bannon and his aides through an intermediary, according to a source. 
 










This struck me as odd; Moldbug is not really hard to reach. So I reached out and asked him if he was indeed in contact with Bannon. He strenuously denied it:


