





























































Close






















Skip to main content






 




























sign in








Comment activity


Edit profile


Email preferences


Change password


Sign out






















become a supporter




subscribe




















search










jobs






























more






from the guardian:






jobs








change edition:








switch to the 
 UK 
 edition






switch to the 
 AU 
 edition






switch to the 
 INT 
 edition

















US edition









switch to the 


UK edition










switch to the 


Australia edition










switch to the 


International






















The Guardian - Back to home








































home






›


US


















home









US

selected









politics








world








opinion








sports








soccer








tech








arts








lifestyle








fashion








business








travel








environment













browse 
all
 sections


close













































US politics








Trump faces day of struggles over Betsy DeVos and travel ban



















Democrats try to block Trump’s pick for education secretary in the morning, while the afternoon brings challenge to his immigration ban




Travel ban: court hears challenges to suspension of Trump’s order – live

















































































Donald Trump meets with county sheriffs in the Oval Office of the White House in Washington on Tuesday.
Photograph: REX/Shutterstock/Rex/Shutterstock















Share on Facebook




















Share on Twitter




















Share via Email


































View more sharing options










Share on LinkedIn




















Share on Pinterest




















Share on Google+




















Share on WhatsApp




















Share on Messenger






















Close




































Sabrina Siddiqui
 in Washington
















@SabrinaSiddiqui









Wednesday 8 February 2017 
02.16 EST










Donald Trump
 was facing another day of trench warfare with the US Senate and the courts on Tuesday as he struggled to get his team and his conservative agenda on track.


The day began with Democrats, who had occupied the floor of the Senate through the night, trying to block the confirmation of billionaire Betsy DeVos as Trump’s education secretary.


Mike Pence became the first vice-president in history 
to cast a tie-breaking vote
 to confirm a cabinet nominee after the defection of two Republicans left the Senate deadlocked at 50 votes to 50.


