





















































































Skip to Main Content














































































Scorecard






CRTV






Commentary






All Commentary






Issues










Contributors






All Contributors






Michelle Malkin






Daniel Horowitz






Steve Deace






Essential Liberty






Dan Bongino






Deneen Borelli






Rob Eno






CR Wire








More












Convention






About Us






Contact Us






Shop






Learn More














Sign Up
                            










 Login
	                        


































 
Member Search


















 
 
Commentary search


















 




































Share 


















 
















 








































































Previous Article


Oh the irony! Are leftists seriously threatening to homeschool their kids in protests of Betsy DeVos?






















Next Article


This actually happened: Unhinged DeVos haters vow to never have children after education secretary vote


















Hours before DeVos’ confirmation, Rep. Massie dropped a bill to get rid of her job forever  




 By: 
Nate Madden
 | February 07, 2017














CQPHO | Associated Press


















Share 


















Font Size






A






A






A






Print Images






Print


















With a single tie-breaking "Aye" and a bang of the gavel, philanthropist and school choice activist Betsy DeVos became the newest U.S. secretary of education.






I appreciate the Senate's diligence & am honored to serve as 
@usedgov
 Secretary. Let's improve options & outcomes for all US students.


— Betsy DeVos (@BetsyDeVos) 
February 7, 2017






Naturally, there was much wailing and gnashing of teeth
 as acolytes of the government school monopoly started losing it almost instantly. Social media abounded 140-character manifestos of woe, outrage, and other school choice-hating bile, as visions of schoolhouse-free dystopias ran rampant in the anti-educational freedom hive mind.


But worry not, ye unhinged haters of liberty, there’s still a way to keep Betsy Devos from having any sway whatsoever over public education in the United States. And a libertarian congressman from Kentucky knows just how to do it.


As the upper chamber geared up for the historic 51-50 education secretary vote, a measure to abolish her new place of employment was introduced in the House of Representatives. Sponsored by 
Rep. Thomas Massie, R-Ky. (A, 94%)
, H.R. 899 would shutter the doors at DeVos’ new office – and thus the heated debate over her employment – at the end of the 2018 calendar year.


"Unelected bureaucrats in Washington, D.C. should not be in charge of our children’s intellectual and moral development,” reads a 
press release
 from Massie’s office. “States and local communities are best positioned to shape curricula that meet the needs of their students. Schools should be accountable. Parents have the right to choose the most appropriate educational opportunity for their children, including home school, public school, or private school."


The bill is currently co-sponsored by a handful of other GOP members, including 
