



























































Close






















Skip to main content






 




























sign in








Comment activity


Edit profile


Email preferences


Change password


Sign out






















become a supporter




subscribe




















search










jobs






























more






from the guardian:






jobs








change edition:








switch to the 
 UK 
 edition






switch to the 
 AU 
 edition






switch to the 
 INT 
 edition

















US edition









switch to the 


UK edition










switch to the 


Australia edition










switch to the 


International






















The Guardian - Back to home








































home






›


US


















home









US

selected









politics








world








opinion








sports








soccer








tech








arts








lifestyle








fashion








business








travel








environment













browse 
all
 sections


close







































Donald Trump


















Kellyanne Conway’s ‘Bowling Green massacre’ not a one-off – video report































































































Kellyanne Conway, a senior aide to Donald Trump, told MSNBC last week that two Iraqis who came to the US ‘were the masterminds behind the Bowling Green massacre’ – a massacre that never happened. She later said she misspoke and that it was an ‘honest mistake’. Yet it has now emerged that she cited the fictitious ‘massacre’ twice before: to Cosmpolitan.com and to TMZ




Kellyanne Conway’s fictitious ‘Bowling Green massacre’ not a one-time slip of the tongue




















Share on Facebook




















Share on Twitter




















Share via Email


































View more sharing options










Share on LinkedIn




















Share on Pinterest




















Share on Google+




















Share on WhatsApp




















Share on Messenger






















Close


































Source: MSNBC/TMZ/NBC





Tuesday 7 February 2017 
09.27 EST





Last modified on Sunday 12 February 2017 
18.34 EST















Donald Trump












Trump travel ban




US politics

















































most viewed
















 


















The Guardian






















back to top




















